nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Centre de Ressources des Hauts Pays Alpins;Centre de Ressources des Hauts Pays Alpins;;;;;Autre / Inconnu;;;rue anatole-france;5400;;VEYNES;Hautes-Alpes;R�gion Sud;44.53582259170236;5.826298963205711;;Non;;;;https://www.centre-de-ressources.fr/;;;;;;;;;;;APTIC;;
Le Buffet de La Gare;Court-Circuit 05;;;Priv�;Association;Association;;;avenue pierre semard;5400;;VEYNES;Hautes-Alpes;R�gion Sud;44.532174;5.816451;;Non;;;;https://www.court-circuit-05.com/le-buffet-de-la-gare/;https://www.facebook.com/buffetgareveynes;;;;;;;;;;FABRIQUE DE TERRITOIRE;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'eglise;5460;;ABRI�S;Hautes-Alpes;R�gion Sud;44.793202;6.928264;;Non;;;;https://www.queyras-montagne.com/loisirs-bibliotheque-multimedia-1-1-1-1-1.html;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue principale;5470;;AIGUILLES;Hautes-Alpes;R�gion Sud;44.781093;6.868448;;Non;;;;;;;;;;;;;;;;;
France Services Queyras;Antenne de la Communaute de Communes Guillestrois Queyras;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;Place Jean L�a;5470;;AIGUILLES;Hautes-Alpes;R�gion Sud;44.78195;6.869565;Non;Non;;;;http://www.comcomgq.com/fr/information/6889/france-services;https://www.facebook.com/FranceServices.Queyras;;"Lundi, mardi, jeudi 9h-12h/13h30-17h; mercredi 9h-12h; vendredi 13h30-17h";"Lundi, Mardi, Jeudi 9H-12H/13H30-17H; Mercredi 9H-12H; Vendredi 13H30-17H";;;;;;Acc�s libre et accompagnements aux outils informatique |Atelies impression 3D,d�marches en lignes,emploi�;SUD LABS, FRANCE SERVICES,MAISON DE LA SAISONNALIT�;"Lundi, mardi, jeudi 9h-12h/13h30-17h; mercredi 9h-12h; vendredi 13h30-17h";Ordinateurs fixes et portables, copieur/scanner, vid�oprojecteur, tablettes, imprimante 3D
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de l'ecole;5480;;VILLAR-D'AR�NE;Hautes-Alpes;R�gion Sud;45.043092;6.335644;;Non;;;;https://www.lagrave-lameije.com/fr/ete/pratique/commerces-et-services/services/fiche-detail/bibliotheque-mediatheque-de-villar-darene;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;la ville;5500;;LE NOYER;Hautes-Alpes;R�gion Sud;44.697785;6.011163;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place waldems;5500;;SAINT-BONNET-EN-CHAMPSAUR;Hautes-Alpes;R�gion Sud;44.682831;6.077597;;Non;;;;;;;;;;;;;;;;;
Plan�te Champsaur Valgo;Sport et Culture en Champsaur;;;Priv�;Association;Centre social;;1; avenue pr�mongil;5500;;SAINT-BONNET-EN-CHAMPSAUR;Hautes-Alpes;R�gion Sud;44.6789998998257;6.0827890112737615;;Non;;;;http://www.planetechampsaur.fr;https://www.facebook.com/Plan%C3%A8te-Champsaur-Valgo-166146733403274/;;"Lundi 9h-12h/14h-18h; mardi 9h-11h/14h-16h; mercredi 9h-11h30,jeudi 14h-16h; vendredi 9h30-11h30";"Lundi 9h-12h/14h-18h; mardi 9h-11h/14h-16h; mercredi 9h-11h30,jeudi 14h-16h; vendredi 9h30-11h30";;;;;;Ateliers collectifs de m�diation num�rique d�butants et interm�diaires.Ateliers collectifs M�diaLab (photo,vid�o,graphisme...).Microparcours smartphone,album photo,GPS.Pr�t de mat�riel multim�dia (ressourcerie).Permanence informatique (maintenance�).                  Cybercaf�.;;"Lundi 9h-12h/14h-18h; mardi 9h-11h/14h-16h; mercredi 9h-11h30,jeudi 14h-16h; vendredi 9h30-11h31";Ordinateurs portables, claviers, souris, mat�riel photo, vid�o, appareil photo, smartphones, tablettes, logiciels.
France Services Champsaur Valgaudemar - Saint Bonnet;;;;Public;Groupement d'int�r�t public (GIP);Autre / Inconnu;;5; rue des lagerons ;5500;;SAINT-BONNET-EN-CHAMPSAUR;Hautes-Alpes;R�gion Sud;44.677265;6.081013;Non;Non;;;;;https://www.facebook.com/rspchampsaurvalgaudemar.champsaurvalgaudemar/;;;;;;;;;;FRANCE SERVICES;Le mercredi de 8h30 � 12h30 le jeudi de 8h30 �12h30;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;maison chastan - sainte-marie;5560;;VARS;Hautes-Alpes;R�gion Sud;44.594338;6.689133;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;Mairie - Immeuble les Blanches;5600;;EYGLIERS;Hautes-Alpes;R�gion Sud;44.675479;6.633822;;Non;;04.92.45.03.24;mairie@eygliers.fr;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place philippe lamour;5600;;CEILLAC;Hautes-Alpes;R�gion Sud;44.6526516194;6.80366189831;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;�cole le brezounnet;5600;;RISOUL;Hautes-Alpes;R�gion Sud;44.654174;6.628356;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'etape;5600;;SAINT-CR�PIN;Hautes-Alpes;R�gion Sud;44.690442;6.622094;;Non;;;;;;;;;;;;;;;;;
Bibliotheque;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;passage des �coles;5600;;GUILLESTRE;Hautes-Alpes;R�gion Sud;44.658781;6.648499;;Non;;04 92 45 46 03;bibliotheque@villedeguillestre.fr;https://ville-guillestre.fr/fr/rb/622377/bibliotheque-municipale-19;https://fr-fr.facebook.com/pages/category/Library/Biblioth%C3%A8que-Municipale-de-Guillestre-1833180253615262/;;Lundi de 10h-12h et de 15h-18h30 - Mercredi de 15h-18h30 - Vendredi de 15h00-18h30 - Samedi de 9h-12h;;;;;;;;;;
France Services Guillestrois et du Queyras;Communaute de Communes Guillestrois Queyras;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;passage des �coles;5600;;GUILLESTRE;Hautes-Alpes;R�gion Sud;44.661421;6.64977;Non;Non;;;;http://www.comcomgq.com/fr/information/6889/france-services;https://www.facebook.com/FranceServices.guillestrois;;"Lundi,mercredi,jeudi 9h-12h/13h30-16h30; mardi 13h30-16h30; vendredi 9h-12h";"Lundi,mercredi,jeudi 9h-12h/13h30-16h30; mardi 13h30-16h30; vendredi 9h-12h";;;;;;Acc�s libre et accompagnements aux outils informatique |Atelies impression 3D,d�marches en lignes,emploi�;SUD LABS,FRANCE SERVICES,MAISON DE LA SAISONNALIT�;"Lundi,mercredi,jeudi 9h-12h/13h30-16h30; mardi 13h30-16h30; vendredi 9h-12h";Ordinateurs fixes et portables, copieur/scanner, vid�oprojecteur, tablettes, imprimante 3D
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ecole;5700;;L'�PINE;Hautes-Alpes;R�gion Sud;44.416879;5.616667;;Non;;;;;;;;;;;;;;;;;
"Biblioth�que ""Le Trieur""";;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;salle du trieur;5700;;LA B�TIE-MONTSAL�ON;Hautes-Alpes;R�gion Sud;44.455983;5.749264;;Non;;;;;;;Mardi de 16h30 � 18h | Samedi de 10h � 12h00 ;Mardi de 16h30 � 18h | Samedi de 10h � 12h00 ;;;;;;;SUDLAB;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie;5700;;LA PIARRE;Hautes-Alpes;R�gion Sud;44.475417;5.654601;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5700;;MONTCLUS;Hautes-Alpes;R�gion Sud;44.414409;5.681898;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5700;;SAVOURNON;Hautes-Alpes;R�gion Sud;44.421623;5.790327;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mairie le village;5700;;SIGOTTIER;Hautes-Alpes;R�gion Sud;44.45471;5.691355;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;chemin neuf - mairie;5700;;TRESCL�OUX;Hautes-Alpes;R�gion Sud;44.38898;5.708949;;Non;;04.92.24.48.35;bibliotheque.t@orange.fr;https://bibliothequetrescleoux.wordpress.com/;;;mardi et le jeudi de 14h � 16h;mardi et le jeudi de 14h � 16h;;;;;;;;;
Biblioth�que Serroise;;;;Priv�;Association;Biblioth�que / M�diath�que;;1;rue du portail;5700;;SERRES;Hautes-Alpes;R�gion Sud;44.428457;5.714625;;Non;;;;;;;;;;;;;;;SUDLAB;;
Maison France Service;;;;Public;;Maison de Service au Public (MSAP);;;rue des jardins;5700;;SERRES;Hautes-Alpes;R�gion Sud;44.42652817097316;5.713093955812567;;Non;;04 92 67 08 25;;;;;Lundi au Vendredi de 08h30 � 12h00 de 14h00 � 17h00;Lundi au Vendredi de 08h30 � 12h00 de 14h00 � 17h00;;;;;;;FRANCE SERVICES;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;Ecole d'Orpierre - le village;5700;;ORPIERRE;Hautes-Alpes;R�gion Sud;44.31398484636414;5.693404911634174;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;la poste - le village;5800;;AUBESSAGNE;Hautes-Alpes;R�gion Sud;44.7452;6.0358;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5800;;LA CHAPELLE-EN-VALGAUDEMAR;Hautes-Alpes;R�gion Sud;44.816116;6.193462;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;5800;;LE GLAIZIL;Hautes-Alpes;R�gion Sud;44.753518;5.982537;;Non;;;;;;;;;;;;;;;;;
Biblioth�que La Pens�e Sauvage;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le bourg;5800;;SAINT-FIRMIN;Hautes-Alpes;R�gion Sud;44.78152870699382;6.028245324485836;;Non;;;;;;;;;;;;;;;;;
Centre Social Associatif Planete Champsaur valgo - St-Firmin;;;;Priv�;Association;Centre social;;;mairie de saint-firmin;5800;;SAINT-FIRMIN;Hautes-Alpes;R�gion Sud;44.67899989982508;6.0827782828077;;Non;;;;http://www.planetechampsaur.fr;https://www.facebook.com/Plan%C3%A8te-Champsaur-Valgo-166146733403274/;;"Lundi 9h-12h;mardi 14h30-17h30; mercredi 14h30-16h00; jeudi 14h-16h";"Lundi 9h-12h;mardi 14h30-17h30; mercredi 14h30-16h00; jeudi 14h-16h";;;;;;Ateliers de m�diation num�rique d�butants.Microparcours smartphone,album photo,GPS.Permanence informatique (maintenance�).Cybercaf�.;SUD LABS;"Lundi 9h-12h/14h-18h; mardi 9h-11h/14h-16h; mercredi 9h-11h30,jeudi 14h-16h; vendredi 9h30-11h31";Ordinateurs portables, claviers, souris, mat�riel photo, vid�o, appareil photo, smartphones, tablettes, logiciels.
27 Delvalle;Ville De Nice;;;Public;;Tiers-lieu / Coworking / FabLab / Hackerspace;;27; rue du professeur delvalle;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.722747999999996;7.284013000000001;;Non;;;contact@hypee.fr;;;;;;;;;;;;;;
Biblioth�que Patrimoniale Romain Gary;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;21; bis boulevard du bouchage;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.70135;7.270239;;Non;;;;;;;;;;;;;;;;;
Bureau Information Jeunesse de Nice;Cap Jeunnesse C�te d'Azur;;;Public;Association;Point Information M�diation Multi Services (PIMMS);;6;avenue Felix Faure;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.701783;7.271892;;Non;;;;http://www.cap-jeunesse.fr;http://www.facebook.com/capjeunesseca/;https://twitter.com/Capjeunesseca;"Mardi, jeudi , vendredi 13h-17h; mercredi 9h00-12h00/13h-17h";"Mardi, jeudi , vendredi 13h-17h; mercredi 9h00-12h00/13h-17h";;;;;;Acc�s internet gratuit,ateliers num�riques,accompagnement,information,documentation,orientation,emploi,logement,loisirs;SUD LABS,INFORMATION JEUNESSE;"Mardi, jeudi , vendredi 13h-17h; mercredi 9h00-12h00/13h-17h";Ordinateurs fixes et portables, tablettes
Centre d'Innovation et d'Usage en Sante;;;;Priv�;Association;Association;;21; avenue thiers;6000;6088;NICE;Alpes-Maritimes;R�gion Sud;43.6986;7.274589;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Nice La Madeleine;;;;Priv�;Association;Association;;150;boulevard de la madeleine;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.700907;7.237342;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Nice Coeur De Ville;;;;Priv�;Association;Association;;16;rue d'italie;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.702627;7.262628;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Nice Notre-Dame;;;;Priv�;Association;Association;;18;rue d'angleterre;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.703555;7.264619;;Non;;;;;;;;;;;;;;;;;
Groupe Sos Solidarites;;;;Priv�;Association;Association;;5; rue de russie lits halte soins sante;6000;6088;NICE;Alpes-Maritimes;R�gion Sud;43.703555;7.264619;;Non;;;;;;;;;;;;;;;;;
Initiative Nice C�te D'Azur;Initiative Nice C�te D'Azur;;;Priv�;Association;Autre / Inconnu;;30; avenue jean m�decin;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.70181;7.26787;;Non;;;;http://www.initiative-nca.fr;http://www.initiative-nca.fr;https://twitter.com/InitiativeNca;"Lundi au samedi 10h-20h; dimanche 9h-19h";"Lundi au samedi 10h-20h; dimanche 9h-19h";;;;;;"lieu d�exp�rimentation avec du mat�riel num�rique � disposition,  ateliers � Digital Lab"", caf�s Debugs, clubs";SUD LABS;;Vid�oprojecteur - appareil photo - micros - tablettes - boite produits pour photos - espace de microcoworking, Paperboard, Mobilier mobile, Tableau d'affichage, Reprographie, Connexion Internet
La Verri�re;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;4; boulevard de cimiez;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.705758;7.270528;;Non;;;;http://www.laverriere-coworking.com/;;;;;;;;;;;;;
Labo Coworking;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;6; rue du congr�s;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.695988;7.263321;;Non;;;;http://www.lelabocoworking.com/;;;;;;;;;;;;;
Les Satellites;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;15; avenue georges clemenceau;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.701694;7.264369;;Non;;;;https://www.lessatellites.fr/;;;;;;;;;;;;;
Nicelab;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;19; rue louis garneray;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.706883000000005;7.294010000000001;;Non;;;;https://blog.nicelab.eu/;;https://twitter.com/Nicelab;;;;;;;;;;;
P@Je;Association Pasteur  Avenir Jeunesse;;;Priv�;Association;Association;;;avenue mar�chal lyautey;6000;;NICE;Alpes-Maritimes;R�gion Sud;43.722656;7.287071;;Oui;;;;https://asso-paje.fr/;;;;;;;;;;;APTIC,FRANCE SERVICES;;
P@Je;Association Pasteur  Avenir Jeunesse;;;Priv�;Association;Association;;75; boulevard pasteur;6000;6088;NICE;Alpes-Maritimes;R�gion Sud;43.717249;7.28147;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Alfred Hart;Biblioth�que Fontaine Du Temple;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place fontaine du temple;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.725995;7.256349;;Non;;;;;;;;;;;;;;;;;
Biblioth�que De Cimiez;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue de la marne;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.725577;7.270485;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Raoul Mille;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;33; avenue malaussena;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.734185;7.270841;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Nice;Gorbella;;;Priv�;Association;Association;;63;boulevard gorbella;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.723661;7.255994;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Nice;Borriglione;;;Priv�;Association;Association;;7;rue xavier de maistre;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.711341;7.261095;;Non;;;;;;;;;;;;;;;;;
Institut d'Enseignement Superieur de Travail Social de Nice;Institut d'Enseignement Superieur de Travail Social de Nice;;;Priv�;Association;Organisme de formations;;6;rue chanoine rance bourrey;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.7242737;7.2499408;;Non;04 92 07 77 97;;;http://www.iests.com;https://www.facebook.com/IESTSNice;;"Lundi au jeudi 8h30-12h30/13h30-17h; vendredi 8h30-12h30";"Lundi au jeudi 8h30-12h30/13h30-17h; vendredi 8h30-12h30";;;;;;Formation;SUD LABS,FABRIQUE NUMERIQUE DE TERRITOIRE,APTIC;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;5; rue de l'h�tel de ville;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.696197;7.271743;;Non;;;;;;;;;;;;;;;;;
Points Num�riques De L�Arrondissement De Nice;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;;rue st fran�ois de paule;6100;;NICE;Alpes-Maritimes;R�gion Sud;43.695671;7.271531;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;3; boulevard mar�chal leclerc;6011;;BEAULIEU-SUR-MER;Alpes-Maritimes;R�gion Sud;43.706584;7.335207;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;27; boulevard de la r�publique;6012;;BEAUSOLEIL;Alpes-Maritimes;R�gion Sud;43.743038;7.425263;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;62; avenue du  septembre;6032;;CAP-D�AIL;Alpes-Maritimes;R�gion Sud;43.722541;7.407105;;Non;;;;;;;;;;;;;;;;;
France service;;;;Public;;Administration / Collectivit� territoriale;;1; place de la madone;6046;;COLOMARS;Alpes-Maritimes;R�gion Sud;43.758975;7.219086;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;3; rue etienne curti;6046;;COLOMARS;Alpes-Maritimes;R�gion Sud;43.763649;7.22226;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;20; place jean allardi;6048;;CONTES;Alpes-Maritimes;R�gion Sud;43.8097;7.315682;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;34;avenue jean moulin;6054;;DRAP;Alpes-Maritimes;R�gion Sud;43.75417221825741;7.320652726961631;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;14;rue du ch�teau;6057;;L�ESCAR�NE;Alpes-Maritimes;R�gion Sud;43.834925201328254;7.3539248404580855;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;6;rue louis-michel f�raud;6065;;LA GAUDE;Alpes-Maritimes;R�gion Sud;43.722197;7.15229;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;Csc;;;Public;;Administration / Collectivit� territoriale;;;epi ufcv -  place de provence;6071;;GUILLAUMES;Alpes-Maritimes;R�gion Sud;44.089681;6.853245;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Points Num�riques de l�arrondissement de Nice;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;368;route des alpes;6075;;PLAN-DU-VAR-LEVENS;Alpes-Maritimes;R�gion Sud;43.856604487105;7.196710711623448;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;;place du g�n�ral de gaulle;6084;;MOUANS-SARTOUX;Alpes-Maritimes;R�gion Sud;43.620426;6.970415;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;72; chemin de l�horizon;6085;;MOUGINS;Alpes-Maritimes;R�gion Sud;43.664512;6.970415;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;;le village;6094;;P�ONE-VALBERG;Alpes-Maritimes;R�gion Sud;44.117416;6.90737;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;;boulevard du g�n�ral de gaulle;6095;;PEYMEINADE;Alpes-Maritimes;R�gion Sud;43.642799;6.87579;;Non;;;;;;;;;;;;;;;;;
France service;;;;Public;;Administration / Collectivit� territoriale;;;mairie - place a conil;6099;;PUGET-TH�NIERS;Alpes-Maritimes;R�gion Sud;43.95592;6.893788;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;;Administration / Collectivit� territoriale;;22;avenue paul doumer;6104;;ROQUEBRUNE-CAP-MARTIN;Alpes-Maritimes;R�gion Sud;43.757456;7.474186;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;;h�tel de ville;6105;;ROQUEFORT-LES-PINS;Alpes-Maritimes;R�gion Sud;43.675914;7.021334;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;;m�diath�que boulevard geroges salvago;6106;;ROQUEST�RON;Alpes-Maritimes;R�gion Sud;43.874155;7.005261;;Non;;;;;;;;;;;;;;;;;
M�diath�que Centrale;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;13; rue des michels;6110;;LE CANNET;Alpes-Maritimes;R�gion Sud;43.574955;7.01727;;Non;;;;;;;;;;;;;;;;;
M�diath�que de l'Etoile;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;40; avenue   fr. roosvelt;6110;;LE CANNET;Alpes-Maritimes;R�gion Sud;43.574004;7.02937;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;;r�sidence la laupia rue du ghet;6114;;SAINT-ANDR�-DE-LA-ROCHE;Alpes-Maritimes;R�gion Sud;43.738855;7.288461;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;Msap;;;Public;;Administration / Collectivit� territoriale;;344;avenue des h�tels;6116;;SAINT-AUBAN;Alpes-Maritimes;R�gion Sud;43.84683;6.728909;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;1;rue des communes de france;6120;;SAINT-ETIENNE-DE-TIN�E;Alpes-Maritimes;R�gion Sud;44.25531;6.9256;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;52;boulevard lazare raiberti;6127;;SAINT-MARTIN-V�SUBIE;Alpes-Maritimes;R�gion Sud;44.071187;7.256342;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Nice;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;;place de la mairie;6129;;SAINT-SAUVEUR-SUR-TIN�E;Alpes-Maritimes;R�gion Sud;44.08351;7.10477;;Non;;;;;;;;;;;;;;;;;
Bibliotheque annexe de Saint Jacques;Espace Culturel La Chenaie;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4;route d'auribeau;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.63918;6.911231;;Non;;;;;;;;;;;;;;;;;
Bibliotheque annexe Du Plan;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue louis cauvin;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.642103;6.95915;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Patrimoniale Villa Saint-Hilaire;Villa Saint Hilaire;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;impasse e. boursier-mougenot;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.655954;6.917333;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;3;avenue g�n�ral de gaulle;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.65647;6.919383;;Non;;;;;;;;;;;;;;;;;
Centifolab;Tetris - Evaleco;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;21;avenue chiris;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.658225;6.928505;;Non;;;;https://evaleco.org/le-centifolab/;https://www.facebook.com/Centifolab/?fref=ts;https://twitter.com/ScicTetris;"Lundi au vendredi : 9h-12h30.13h30-17h; La journ�e le samedi en cas d'�v�nementiel";"Lundi au vendredi : 9h-12h30.13h30-17h; La journ�e le samedi en cas d'�v�nementiel";;;;;;Tiers Lieu � Fab Lab � espace de m�diation num�rique � formations � R&D socio-technoogique,M�diation num�rique,prototypage IoT,ateliers low tech,donn�es,intelligence artificielle;SUD LABS,FABRIQUE NUMERIQUE DE TERRITOIRE;"Lundi au vendredi : 9h-12h30.13h30-17h; La journ�e le samedi en cas d'�v�nementiel";Imprimantes 3D, scanner 3D, d�coupeuse laser, arduinos et cartes diverses, capteurs IoT, antennes LoRa, serveur local, postes informatiques
